Country Code,Country Name,1994,2004,2014,IncomeGroup
IRQ,Iraq,3.65079634214871,4.3355149104437,4.89491703042353,Upper middle income
ISL,Iceland,7.55397506211916,7.68368290227819,6.05965740746397,High income
ISR,Israel,8.96475884423041,8.66799309737113,7.86318134790706,High income
ITA,Italy,7.16667248968218,8.21648720132938,5.27086678640296,High income
JAM,Jamaica,3.26648247957488,3.91593073799594,2.5814458863859,Upper middle income
JOR,Jordan,3.09133700907341,3.44801212993554,2.96523830754741,Upper middle income
JPN,Japan,9.38945208505054,9.90920349715484,9.53870610327163,High income
KAZ,Kazakhstan,12.4250412809435,11.5268924867373,14.3631697418223,Upper middle income
KEN,Kenya,0.243282790201433,0.213936720166938,0.305923721896161,Lower middle income
KGZ,Kyrgyz Republic,1.3790538415539,1.15080886242091,1.64639533887413,Lower middle income
KHM,Cambodia,0.143226930211277,0.187188214352324,0.437653585193574,Lower middle income
KIR,Kiribati,0.382626842311204,0.486237416988033,0.569873207119416,Lower middle income
KNA,St. Kitts and Nevis,2.9077300141769,4.59127018392194,4.54998621341631,High income
KOR,"Korea, Rep.",7.70667723380511,10.0301838595436,11.5703454093401,High income
KWT,Kuwait,"",28.8728348023987,25.8492292753449,High income
LAC,Latin America & Caribbean (excluding high income),2.32965923356657,2.52868887220781,2.96268220310426,NOT_A_COUNTRY
LAO,Lao PDR,0.0580730577119817,0.246098341848268,0.29436488328788,Lower middle income
LBN,Lebanon,3.73234074474115,3.67632684360979,3.84359823135183,Upper middle income
LBR,Liberia,0.156907172590087,0.196468293186965,0.214493388584254,Low income
LBY,Libya,9.09031540461907,8.81918613753674,8.958794329552,Upper middle income
LCA,St. Lucia,1.79453829876691,2.19816952588125,2.2829283887468,Upper middle income
LCN,Latin America & Caribbean,2.3821391372621,2.63735249837685,3.10163910407089,NOT_A_COUNTRY
LDC,Least developed countries: UN classification,0.138126590196172,0.211920378562746,0.319277933525195,NOT_A_COUNTRY
LIC,Low income,0.366116743243208,0.38077297343849,0.307958345273978,NOT_A_COUNTRY
LIE,Liechtenstein,"","",1.18217231281734,High income
LKA,Sri Lanka,0.305406395553737,0.634395261645689,0.885247473289056,Upper middle income
LMC,Lower middle income,0.983099230061584,1.13368391788425,1.46556956330334,NOT_A_COUNTRY
LMY,Low & middle income,2.12388082960378,2.53092853496246,3.49449126315722,NOT_A_COUNTRY
LSO,Lesotho,0.900337071890762,0.988986210953468,1.20771572600477,Lower middle income
LTE,Late-demographic dividend,3.42123628554478,4.35184185774159,6.75494397274433,NOT_A_COUNTRY
LTU,Lithuania,4.74675812601309,3.92209352768298,4.37809012309851,High income
LUX,Luxembourg,25.2915381274431,24.5990264028204,17.3621213728095,High income
LVA,Latvia,4.32927764920012,3.27144228194503,3.49819288166911,High income
MAC,"Macao SAR, China",3.36806706229255,3.63903078263857,2.17457235415311,High income
MAR,Morocco,1.11494989670288,1.43817463824099,1.7507945564544,Lower middle income
MDA,Moldova,4.07859960455787,1.57312012136171,1.72635677908259,Lower middle income
MDG,Madagascar,0.097101582262424,0.101546441871557,0.130420845169797,Low income
MDV,Maldives,0.796571033195488,2.14413441922478,3.06837235497627,Upper middle income
MEA,Middle East & North Africa,4.3533811881927,5.13740213354258,6.20501036391517,NOT_A_COUNTRY
MEX,Mexico,3.9129786459974,4.22244720017614,3.99044614866763,Upper middle income
MHL,Marshall Islands,1.31446778850941,1.61553711726265,1.7956942234037,Upper middle income
MIC,Middle income,2.27820414239804,2.74852440001658,3.8672296710687,NOT_A_COUNTRY
MKD,North Macedonia,5.28297378567828,5.4406528189911,3.61445103536235,Upper middle income
MLI,Mali,0.0494962977563718,0.0708552057672889,0.0833693550692031,Low income
MLT,Malta,6.45741561431922,6.41524866174228,5.40061395717027,High income
MMR,Myanmar,0.143946693193539,0.256047135186281,0.413758590222221,Lower middle income
MNA,Middle East & North Africa (excluding high income),2.73502051905449,3.42170171685956,3.96503558201111,NOT_A_COUNTRY
MNE,Montenegro,"","",3.5560717904183,Upper middle income
MNG,Mongolia,3.48452627715493,3.42552268454741,7.08802567796829,Lower middle income
MOZ,Mozambique,0.0711417303449922,0.0965070179872462,0.320578016654618,Low income
MRT,Mauritania,0.50724712216628,0.522743750355108,0.689388119146373,Lower middle income
MUS,Mauritius,1.45975364066547,2.53175545023231,3.35311047207863,Upper middle income
MWI,Malawi,0.0940672235624158,0.0757137266805172,0.0783395970665838,Low income
MYS,Malaysia,4.70583801776999,6.50347962410818,8.13021031314655,Upper middle income
NAC,North America,19.0006901323531,19.4232416179772,16.3708023227419,NOT_A_COUNTRY
NAM,Namibia,0.995176596378238,1.02835808768992,1.65169281658111,Upper middle income
NCL,New Caledonia,10.4504913395468,11.0611147540984,16.005931729155,High income
NER,Niger,0.0843925250362335,0.0620203572840174,0.110542757005569,Low income
NGA,Nigeria,0.334298566770851,0.770793842188875,0.545794084565745,Lower middle income
NIC,Nicaragua,0.557409005384068,0.824999557310573,0.791576322786616,Lower middle income
NLD,Netherlands,10.747238448458,11.3522689995976,9.92013807523839,High income
NOR,Norway,7.81833241748803,9.28746643553554,9.27094513154166,High income
NPL,Nepal,0.0806914474777319,0.105021435643658,0.298463302719902,Low income
NRU,Nauru,10.4791388835969,6.6659260755403,4.02185100818358,Upper middle income
NZL,New Zealand,7.37046740331492,8.45361247706422,7.68657582544293,High income
OED,OECD members,10.5871296402403,11.0743010855502,9.55139127348671,NOT_A_COUNTRY
OMN,Oman,7.12433561609723,11.444019403668,15.1887951113164,High income
OSS,Other small states,5.06767536033889,5.46479898725205,7.62789783009735,NOT_A_COUNTRY
PAK,Pakistan,0.704866775988408,0.840018833343162,0.851472804393805,Lower middle income
PAN,Panama,1.61619728804567,1.77553652768313,2.25585475666538,High income
PER,Peru,0.976425249192836,1.1546235181433,2.05198435817931,Upper middle income
PHL,Philippines,0.803739477673639,0.874342959581111,1.05114222978493,Lower middle income
PLW,Palau,14.0388825746246,12.7358433583329,14.7711902870759,High income
PNG,Papua New Guinea,0.430716741605883,0.706363698598339,0.795074226118891,Lower middle income
POL,Poland,8.66499858390647,7.97271580999136,7.51715158489872,High income
PRE,Pre-demographic dividend,0.340750349287907,0.506545033216253,0.54231560397955,NOT_A_COUNTRY
PRK,"Korea, Dem. People’s Rep.","",3.04883765800067,1.61737110336155,Low income
PRT,Portugal,4.7700425110281,6.02313784969106,4.33155402784831,High income
PRY,Paraguay,0.735585695444627,0.713492721203501,0.864029477268519,Upper middle income
PSE,West Bank and Gaza,"",0.57668170496066,"",Lower middle income
PSS,Pacific island small states,0.940601842198458,1.18920720657456,1.06612774478568,NOT_A_COUNTRY
PST,Post-demographic dividend,11.5262358335786,12.076838369079,10.3607410941025,NOT_A_COUNTRY
PYF,French Polynesia,2.05437050939089,2.97953061033157,2.9556798733921,High income
QAT,Qatar,59.6074360850503,57.0055738888727,43.8573079516167,High income
ROU,Romania,5.2415188754737,4.51730749400935,3.51615369125659,Upper middle income
RUS,Russian Federation,11.4495360802502,11.1206269755471,11.8575277737052,Upper middle income
RWA,Rwanda,0.0796870285858388,0.0608313507341262,0.0757642235602309,Low income
SAS,South Asia,0.710102330369335,0.897414212477382,1.45657274518659,NOT_A_COUNTRY
SAU,Saudi Arabia,16.9075462530614,17.1114752279913,19.4406664826471,High income
SDN,Sudan,0.141884601549026,0.294220660374736,0.299732598319775,Lower middle income
SEN,Senegal,0.461134220880863,0.484067421128959,0.624760004263926,Lower middle income
SGP,Singapore,18.040871903524,6.83382557364837,10.306331909983,High income
SLB,Solomon Islands,0.398950987886544,0.351874104492748,0.343539796177346,Lower middle income
SLE,Sierra Leone,0.119119907651792,0.118094601187231,0.186560087693797,Low income
SLV,El Salvador,0.826108938299893,1.05679391254387,0.998428943780015,Lower middle income
SOM,Somalia,0.0855497614273829,0.0586416337692985,0.045347230872012,Low income
SRB,Serbia,"","",5.28252191688301,Upper middle income
SSA,Sub-Saharan Africa (excluding high income),0.821380221213122,0.933877564507731,0.84874859980702,NOT_A_COUNTRY
SSD,South Sudan,"","",0.141748231600483,Low income
SSF,Sub-Saharan Africa,0.821624931779339,0.934773011512795,0.849177690461,NOT_A_COUNTRY
SST,Small states,4.83615692879038,5.68897495442223,7.46265256907943,NOT_A_COUNTRY
STP,Sao Tome and Principe,0.368323456465807,0.477048465886547,0.580793656470492,Lower middle income
SUR,Suriname,4.70274071775778,3.16428691518173,3.59891229103896,Upper middle income
SVK,Slovak Republic,7.56057584163794,7.21280145487577,5.66158132774424,High income
SVN,Slovenia,6.70566887314691,7.88482893442804,6.21368684468327,High income
SWE,Sweden,6.25174629259818,6.06224140440501,4.47818217821374,High income
SWZ,Eswatini,0.533311297679646,1.00403493762947,1.09840450548437,Lower middle income
SXM,Sint Maarten (Dutch part),"","",19.4613241342709,High income
SYC,Seychelles,2.71794353480224,8.93685359199758,5.41867796276229,High income
SYR,Syrian Arab Republic,3.34382188822804,2.866491678037,1.64053906266363,Low income
TCA,Turks and Caicos Islands,2.85610436814435,3.84554307116105,5.80598829483446,High income
TCD,Chad,0.0151416011643029,0.0387991823533116,0.0534072418467253,Low income
TEA,East Asia & Pacific (IDA & IBRD countries),2.15767744495445,3.32603214720709,5.82837164447171,NOT_A_COUNTRY
TEC,Europe & Central Asia (IDA & IBRD countries),7.79484020728779,7.346899245022,7.40723025956147,NOT_A_COUNTRY
TGO,Togo,0.2020108158586,0.255520627620129,0.3673166295811,Low income
THA,Thailand,2.36362373138372,3.74162608283408,4.62037714609842,Upper middle income
TJK,Tajikistan,0.415180782674642,0.384731813167919,0.628730158480124,Low income
TKM,Turkmenistan,8.14918196438387,9.89530001800824,12.5170961201011,Upper middle income
TLA,Latin America & the Caribbean (IDA & IBRD countries),2.34592533318524,2.61857195854298,3.07108458775194,NOT_A_COUNTRY
TLS,Timor-Leste,"",0.181106356358159,0.399696508054373,Lower middle income
TMN,Middle East & North Africa (IDA & IBRD countries),2.75973646021239,3.45278277624888,4.00480362152471,NOT_A_COUNTRY
TON,Tonga,0.957551259152488,1.09770699874274,1.19779665043354,Upper middle income
TSA,South Asia (IDA & IBRD),0.710102330369335,0.897414212477382,1.45657274518659,NOT_A_COUNTRY
TSS,Sub-Saharan Africa (IDA & IBRD countries),0.821624931779339,0.934773011512796,0.849177690461,NOT_A_COUNTRY
TTO,Trinidad and Tobago,13.9575613035406,25.9138384479619,33.966414453933,High income
TUN,Tunisia,1.77749758137788,2.22494618737838,2.60593240600076,Lower middle income
TUR,Turkey,2.72475914024625,3.36395108976998,4.47977349568748,Upper middle income
TUV,Tuvalu,0.792693471681798,1.11470260411389,1.00264309150565,Upper middle income
TZA,Tanzania,0.083547465030906,0.116740428050287,0.231426985468443,Low income
UGA,Uganda,0.03575565382667,0.0648051434649115,0.141664527352892,Low income
UKR,Ukraine,8.50844182804424,7.2367678855929,5.02074706440171,Lower middle income
UMC,Upper middle income,3.48927764006628,4.39617497084748,6.52757182101923,NOT_A_COUNTRY
URY,Uruguay,1.270387744908,1.68916168594926,1.98424083514046,High income
USA,United States,19.3608920479162,19.6583711815214,16.507265616325,High income
UZB,Uzbekistan,4.85606698842562,4.8798625521229,3.42072274584901,Lower middle income
VCT,St. Vincent and the Grenadines,1.11992263056093,2.02760984960189,1.92005401383416,Upper middle income
VEN,"Venezuela, RB",6.05208584357231,5.83665406322074,6.16473103431657,Upper middle income
VGB,British Virgin Islands,4.22952710495963,5.58243037521268,6.19831660284936,High income
VNM,Vietnam,0.356138726721397,1.09012949367564,1.81989397652576,Lower middle income
VUT,Vanuatu,0.379817095089838,0.287428904554517,0.583633965924938,Lower middle income
WLD,World,4.01143606561073,4.41465403151607,4.9812559111957,NOT_A_COUNTRY
WSM,Samoa,0.673865104864429,0.841855647012711,1.03015799522425,Upper middle income
YEM,"Yemen, Rep.",0.634009607058185,0.96628906364748,0.878995611940061,Low income
ZAF,South Africa,8.36129747272086,9.51937540295202,8.97906234758848,Upper middle income
ZMB,Zambia,0.272862564178882,0.185720845646502,0.292412222455776,Lower middle income
ZWE,Zimbabwe,1.58021270950574,0.789234480252434,0.884721294332295,Lower middle income
